0.00102, 0.00302, 0.00502, 0.00702, 0.00902, 0.01102, 0.01302, 0.01502, 0.01702, 0.01902, 0.02102, 0.02302, 0.02502, 0.02702, 0.02902, 0.03102, 0.03302, 0.03502, 0.03702, 0.03902, 0.04102, 0.04302, 0.04502, 0.04702, 0.04902, 0.05102, 0.05302, 0.05502, 0.05702, 0.05902, 0.06102, 0.06302, 0.06502, 0.06702, 0.06902, 0.07102, 0.07302, 0.07502, 0.07702, 0.07902, 0.08102, 0.08302, 0.08502, 0.08702, 0.08902, 0.09102, 0.09302, 0.09502, 0.09702, 0.09902, 0.10102, 0.10302, 0.10502, 0.10702, 0.10902, 0.11102, 0.11302, 0.11502, 0.11702, 0.11902, 0.12102, 0.12302, 0.12502, 0.12702, 0.12902, 0.13102, 0.13302, 0.13502, 0.13702, 0.13902, 0.14102, 0.14302, 0.14502, 0.14702, 0.14902, 0.15102, 0.15302, 0.15502, 0.15702, 0.15902, 0.16102, 0.16302, 0.16502, 0.16702, 0.16902, 0.17102, 0.17302, 0.17502, 0.17702, 0.17902, 0.18102, 0.18302, 0.18502, 0.18702, 0.18902, 0.19102, 0.19302, 0.19502, 0.19702, 0.19902, 0.20102, 0.20302, 0.20502, 0.20702, 0.20902, 0.21102, 0.21302, 0.21502, 0.21702, 0.21902, 0.22102, 0.22302, 0.22502, 0.22702, 0.22902, 0.23102, 0.23302, 0.23502, 0.23702, 0.23902, 0.24102, 0.24302, 0.24502, 0.24702, 0.24902, 0.25102, 0.25302, 0.25402
3.84102, 3.84302, 3.84502, 3.84702, 3.84902, 3.85102, 3.85302, 3.85502, 3.85702, 3.85902, 3.86102, 3.86302, 3.86502, 3.86702, 3.86902, 3.87102, 3.87302, 3.87502, 3.87702, 3.87902, 3.88102, 3.88302, 3.88502, 3.88702, 3.88902, 3.89102, 3.89302, 3.89502, 3.89702, 3.89902, 3.90102, 3.90302, 3.90502, 3.90702, 3.90902, 3.91102, 3.91302, 3.91502, 3.91702, 3.91902, 3.92102, 3.92302, 3.92502, 3.92702, 3.92902, 3.93102, 3.93302, 3.93502, 3.93702, 3.93902, 3.94102, 3.94302, 3.94502, 3.94702, 3.94902, 3.95102, 3.95302, 3.95502, 3.95702, 3.95902, 3.96102, 3.96302, 3.96502, 3.96702, 3.96902, 3.97102, 3.97302, 3.97502, 3.97702, 3.97902, 3.98102, 3.98302, 3.98502, 3.98702, 3.98902, 3.99102, 3.99302, 3.99502, 3.99702, 3.99902, 4.00102, 4.00302, 4.00502, 4.00702, 4.00902, 4.01102, 4.01302, 4.01502, 4.01702, 4.01902, 4.02102, 4.02302, 4.02502, 4.02702, 4.02902, 4.03102, 4.03302, 4.03502, 4.03702, 4.03902, 4.04102, 4.04302, 4.04502, 4.04702, 4.04902, 4.05102, 4.05302, 4.05502, 4.05702, 4.05902, 4.06102, 4.06302, 4.06502, 4.06702, 4.06902, 4.07102, 4.07302, 4.07502, 4.07702, 4.07902, 4.08102, 4.08302, 4.08502, 4.08702, 4.08902, 4.09102, 4.09302, 4.09402
4.09702, 4.09902, 4.10102, 4.10302, 4.10502, 4.10702, 4.10902, 4.11102, 4.11302, 4.11502, 4.11702, 4.11902, 4.12102, 4.12302, 4.12502, 4.12702, 4.12902, 4.13102, 4.13302, 4.13502, 4.13702, 4.13902, 4.14102, 4.14302, 4.14502, 4.14702, 4.14902, 4.15102, 4.15302, 4.15502, 4.15702, 4.15902, 4.16102, 4.16302, 4.16502, 4.16702, 4.16902, 4.17102, 4.17302, 4.17502, 4.17702, 4.17902, 4.18102, 4.18302, 4.18502, 4.18702, 4.18902, 4.19102, 4.19302, 4.19502, 4.19702, 4.19902, 4.20102, 4.20302, 4.20502, 4.20702, 4.20902, 4.21102, 4.21302, 4.21502, 4.21702, 4.21902, 4.22102, 4.22302, 4.22502, 4.22702, 4.22902, 4.23102, 4.23302, 4.23502, 4.23702, 4.23902, 4.24102, 4.24302, 4.24502, 4.24702, 4.24902, 4.25102, 4.25302, 4.25502, 4.25702, 4.25902, 4.26102, 4.26302, 4.26502, 4.26702, 4.26902, 4.27102, 4.27302, 4.27502, 4.27702, 4.27902, 4.28102, 4.28302, 4.28502, 4.28702, 4.28902, 4.29102, 4.29302, 4.29502, 4.29702, 4.29902, 4.30102, 4.30302, 4.30502, 4.30702, 4.30902, 4.31102, 4.31302, 4.31502, 4.31702, 4.31902, 4.32102, 4.32302, 4.32502, 4.32702, 4.32902, 4.33102, 4.33302, 4.33502, 4.33702, 4.33902, 4.34102, 4.34302, 4.34502, 4.34702, 4.34902, 4.35002
4.35302, 4.35502, 4.35702, 4.35902, 4.36102, 4.36302, 4.36502, 4.36702, 4.36902, 4.37102, 4.37302, 4.37502, 4.37702, 4.37902, 4.38102, 4.38302, 4.38502, 4.38702, 4.38902, 4.39102, 4.39302, 4.39502, 4.39702, 4.39902, 4.40102, 4.40302, 4.40502, 4.40702, 4.40902, 4.41102, 4.41302, 4.41502, 4.41702, 4.41902, 4.42102, 4.42302, 4.42502, 4.42702, 4.42902, 4.43102, 4.43302, 4.43502, 4.43702, 4.43902, 4.44102, 4.44302, 4.44502, 4.44702, 4.44902, 4.45102, 4.45302, 4.45502, 4.45702, 4.45902, 4.46102, 4.46302, 4.46502, 4.46702, 4.46902, 4.47102, 4.47302, 4.47502, 4.47702, 4.47902, 4.48102, 4.48302, 4.48502, 4.48702, 4.48902, 4.49102, 4.49302, 4.49502, 4.49702, 4.49902, 4.50102, 4.50302, 4.50502, 4.50702, 4.50902, 4.51102, 4.51302, 4.51502, 4.51702, 4.51902, 4.52102, 4.52302, 4.52502, 4.52702, 4.52902, 4.53102, 4.53302, 4.53502, 4.53702, 4.53902, 4.54102, 4.54302, 4.54502, 4.54702, 4.54902, 4.55102, 4.55302, 4.55502, 4.55702, 4.55902, 4.56102, 4.56302, 4.56502, 4.56702, 4.56902, 4.57102, 4.57302, 4.57502, 4.57702, 4.57902, 4.58102, 4.58302, 4.58502, 4.58702, 4.58902, 4.59102, 4.59302, 4.59502, 4.59702, 4.59902, 4.60102, 4.60302, 4.60502, 4.60602
4.60902, 4.61102, 4.61302, 4.61502, 4.61702, 4.61902, 4.62102, 4.62302, 4.62502, 4.62702, 4.62902, 4.63102, 4.63302, 4.63502, 4.63702, 4.63902, 4.64102, 4.64302, 4.64502, 4.64702, 4.64902, 4.65102, 4.65302, 4.65502, 4.65702, 4.65902, 4.66102, 4.66302, 4.66502, 4.66702, 4.66902, 4.67102, 4.67302, 4.67502, 4.67702, 4.67902, 4.68102, 4.68302, 4.68502, 4.68702, 4.68902, 4.69102, 4.69302, 4.69502, 4.69702, 4.69902, 4.70102, 4.70302, 4.70502, 4.70702, 4.70902, 4.71102, 4.71302, 4.71502, 4.71702, 4.71902, 4.72102, 4.72302, 4.72502, 4.72702, 4.72902, 4.73102, 4.73302, 4.73502, 4.73702, 4.73902, 4.74102, 4.74302, 4.74502, 4.74702, 4.74902, 4.75102, 4.75302, 4.75502, 4.75702, 4.75902, 4.76102, 4.76302, 4.76502, 4.76702, 4.76902, 4.77102, 4.77302, 4.77502, 4.77702, 4.77902, 4.78102, 4.78302, 4.78502, 4.78702, 4.78902, 4.79102, 4.79302, 4.79502, 4.79702, 4.79902, 4.80102, 4.80302, 4.80502, 4.80702, 4.80902, 4.81102, 4.81302, 4.81502, 4.81702, 4.81902, 4.82102, 4.82302, 4.82502, 4.82702, 4.82902, 4.83102, 4.83302, 4.83502, 4.83702, 4.83902, 4.84102, 4.84302, 4.84502, 4.84702, 4.84902, 4.85102, 4.85302, 4.85502, 4.85702, 4.85902, 4.86102, 4.86202
4.86502, 4.86702, 4.86902, 4.87102, 4.87302, 4.87502, 4.87702, 4.87902, 4.88102, 4.88302, 4.88502, 4.88702, 4.88902, 4.89102, 4.89302, 4.89502, 4.89702, 4.89902, 4.90102, 4.90302, 4.90502, 4.90702, 4.90902, 4.91102, 4.91302, 4.91502, 4.91702, 4.91902, 4.92102, 4.92302, 4.92502, 4.92702, 4.92902, 4.93102, 4.93302, 4.93502, 4.93702, 4.93902, 4.94102, 4.94302, 4.94502, 4.94702, 4.94902, 4.95102, 4.95302, 4.95502, 4.95702, 4.95902, 4.96102, 4.96302, 4.96502, 4.96702, 4.96902, 4.97102, 4.97302, 4.97502, 4.97702, 4.97902, 4.98102, 4.98302, 4.98502, 4.98702, 4.98902, 4.99102, 4.99302, 4.99502, 4.99702, 4.99902, 5.00102, 5.00302, 5.00502, 5.00702, 5.00902, 5.01102, 5.01302, 5.01502, 5.01702, 5.01902, 5.02102, 5.02302, 5.02502, 5.02702, 5.02902, 5.03102, 5.03302, 5.03502, 5.03702, 5.03902, 5.04102, 5.04302, 5.04502, 5.04702, 5.04902, 5.05102, 5.05302, 5.05502, 5.05702, 5.05902, 5.06102, 5.06302, 5.06502, 5.06702, 5.06902, 5.07102, 5.07302, 5.07502, 5.07702, 5.07902, 5.08102, 5.08302, 5.08502, 5.08702, 5.08902, 5.09102, 5.09302, 5.09502, 5.09702, 5.09902, 5.10102, 5.10302, 5.10502, 5.10702, 5.10902, 5.11102, 5.11302, 5.11502, 5.11702, 5.11802
5.12102, 5.12302, 5.12502, 5.12702, 5.12902, 5.13102, 5.13302, 5.13502, 5.13702, 5.13902, 5.14102, 5.14302, 5.14502, 5.14702, 5.14902, 5.15102, 5.15302, 5.15502, 5.15702, 5.15902, 5.16102, 5.16302, 5.16502, 5.16702, 5.16902, 5.17102, 5.17302, 5.17502, 5.17702, 5.17902, 5.18102, 5.18302, 5.18502, 5.18702, 5.18902, 5.19102, 5.19302, 5.19502, 5.19702, 5.19902, 5.20102, 5.20302, 5.20502, 5.20702, 5.20902, 5.21102, 5.21302, 5.21502, 5.21702, 5.21902, 5.22102, 5.22302, 5.22502, 5.22702, 5.22902, 5.23102, 5.23302, 5.23502, 5.23702, 5.23902, 5.24102, 5.24302, 5.24502, 5.24702, 5.24902, 5.25102, 5.25302, 5.25502, 5.25702, 5.25902, 5.26102, 5.26302, 5.26502, 5.26702, 5.26902, 5.27102, 5.27302, 5.27502, 5.27702, 5.27902, 5.28102, 5.28302, 5.28502, 5.28702, 5.28902, 5.29102, 5.29302, 5.29502, 5.29702, 5.29902, 5.30102, 5.30302, 5.30502, 5.30702, 5.30902, 5.31102, 5.31302, 5.31502, 5.31702, 5.31902, 5.32102, 5.32302, 5.32502, 5.32702, 5.32902, 5.33102, 5.33302, 5.33502, 5.33702, 5.33902, 5.34102, 5.34302, 5.34502, 5.34702, 5.34902, 5.35102, 5.35302, 5.35502, 5.35702, 5.35902, 5.36102, 5.36302, 5.36502, 5.36702, 5.36902, 5.37102, 5.37302, 5.37402
5.37702, 5.37902, 5.38102, 5.38302, 5.38502, 5.38702, 5.38902, 5.39102, 5.39302, 5.39502, 5.39702, 5.39902, 5.40102, 5.40302, 5.40502, 5.40702, 5.40902, 5.41102, 5.41302, 5.41502, 5.41702, 5.41902, 5.42102, 5.42302, 5.42502, 5.42702, 5.42902, 5.43102, 5.43302, 5.43502, 5.43702, 5.43902, 5.44102, 5.44302, 5.44502, 5.44702, 5.44902, 5.45102, 5.45302, 5.45502, 5.45702, 5.45902, 5.46102, 5.46302, 5.46502, 5.46702, 5.46902, 5.47102, 5.47302, 5.47502, 5.47702, 5.47902, 5.48102, 5.48302, 5.48502, 5.48702, 5.48902, 5.49102, 5.49302, 5.49502, 5.49702, 5.49902, 5.50102, 5.50302, 5.50502, 5.50702, 5.50902, 5.51102, 5.51302, 5.51502, 5.51702, 5.51902, 5.52102, 5.52302, 5.52502, 5.52702, 5.52902, 5.53102, 5.53302, 5.53502, 5.53702, 5.53902, 5.54102, 5.54302, 5.54502, 5.54702, 5.54902, 5.55102, 5.55302, 5.55502, 5.55702, 5.55902, 5.56102, 5.56302, 5.56502, 5.56702, 5.56902, 5.57102, 5.57302, 5.57502, 5.57702, 5.57902, 5.58102, 5.58302, 5.58502, 5.58702, 5.58902, 5.59102, 5.59302, 5.59502, 5.59702, 5.59902, 5.60102, 5.60302, 5.60502, 5.60702, 5.60902, 5.61102, 5.61302, 5.61502, 5.61702, 5.61902, 5.62102, 5.62302, 5.62502, 5.62702, 5.62902, 5.63002
5.63302, 5.63502, 5.63702, 5.63902, 5.64102, 5.64302, 5.64502, 5.64702, 5.64902, 5.65102, 5.65302, 5.65502, 5.65702, 5.65902, 5.66102, 5.66302, 5.66502, 5.66702, 5.66902, 5.67102, 5.67302, 5.67502, 5.67702, 5.67902, 5.68102, 5.68302, 5.68502, 5.68702, 5.68902, 5.69102, 5.69302, 5.69502, 5.69702, 5.69902, 5.70102, 5.70302, 5.70502, 5.70702, 5.70902, 5.71102, 5.71302, 5.71502, 5.71702, 5.71902, 5.72102, 5.72302, 5.72502, 5.72702, 5.72902, 5.73102, 5.73302, 5.73502, 5.73702, 5.73902, 5.74102, 5.74302, 5.74502, 5.74702, 5.74902, 5.75102, 5.75302, 5.75502, 5.75702, 5.75902, 5.76102, 5.76302, 5.76502, 5.76702, 5.76902, 5.77102, 5.77302, 5.77502, 5.77702, 5.77902, 5.78102, 5.78302, 5.78502, 5.78702, 5.78902, 5.79102, 5.79302, 5.79502, 5.79702, 5.79902, 5.80102, 5.80302, 5.80502, 5.80702, 5.80902, 5.81102, 5.81302, 5.81502, 5.81702, 5.81902, 5.82102, 5.82302, 5.82502, 5.82702, 5.82902, 5.83102, 5.83302, 5.83502, 5.83702, 5.83902, 5.84102, 5.84302, 5.84502, 5.84702, 5.84902, 5.85102, 5.85302, 5.85502, 5.85702, 5.85902, 5.86102, 5.86302, 5.86502, 5.86702, 5.86902, 5.87102, 5.87302, 5.87502, 5.87702, 5.87902, 5.88102, 5.88302, 5.88502, 5.88602
5.88902, 5.89102, 5.89302, 5.89502, 5.89702, 5.89902, 5.90102, 5.90302, 5.90502, 5.90702, 5.90902, 5.91102, 5.91302, 5.91502, 5.91702, 5.91902, 5.92102, 5.92302, 5.92502, 5.92702, 5.92902, 5.93102, 5.93302, 5.93502, 5.93702, 5.93902, 5.94102, 5.94302, 5.94502, 5.94702, 5.94902, 5.95102, 5.95302, 5.95502, 5.95702, 5.95902, 5.96102, 5.96302, 5.96502, 5.96702, 5.96902, 5.97102, 5.97302, 5.97502, 5.97702, 5.97902, 5.98102, 5.98302, 5.98502, 5.98702, 5.98902, 5.99102, 5.99302, 5.99502, 5.99702, 5.99902, 6.00102, 6.00302, 6.00502, 6.00702, 6.00902, 6.01102, 6.01302, 6.01502, 6.01702, 6.01902, 6.02102, 6.02302, 6.02502, 6.02702, 6.02902, 6.03102, 6.03302, 6.03502, 6.03702, 6.03902, 6.04102, 6.04302, 6.04502, 6.04702, 6.04902, 6.05102, 6.05302, 6.05502, 6.05702, 6.05902, 6.06102, 6.06302, 6.06502, 6.06702, 6.06902, 6.07102, 6.07302, 6.07502, 6.07702, 6.07902, 6.08102, 6.08302, 6.08502, 6.08702, 6.08902, 6.09102, 6.09302, 6.09502, 6.09702, 6.09902, 6.10102, 6.10302, 6.10502, 6.10702, 6.10902, 6.11102, 6.11302, 6.11502, 6.11702, 6.11902, 6.12102, 6.12302, 6.12502, 6.12702, 6.12902, 6.13102, 6.13302, 6.13502, 6.13702, 6.13902, 6.14102, 6.14202
6.14502, 6.14702, 6.14902, 6.15102, 6.15302, 6.15502, 6.15702, 6.15902, 6.16102, 6.16302, 6.16502, 6.16702, 6.16902, 6.17102, 6.17302, 6.17502, 6.17702, 6.17902, 6.18102, 6.18302, 6.18502, 6.18702, 6.18902, 6.19102, 6.19302, 6.19502, 6.19702, 6.19902, 6.20102, 6.20302, 6.20502, 6.20702, 6.20902, 6.21102, 6.21302, 6.21502, 6.21702, 6.21902, 6.22102, 6.22302, 6.22502, 6.22702, 6.22902, 6.23102, 6.23302, 6.23502, 6.23702, 6.23902, 6.24102, 6.24302, 6.24502, 6.24702, 6.24902, 6.25102, 6.25302, 6.25502, 6.25702, 6.25902, 6.26102, 6.26302, 6.26502, 6.26702, 6.26902, 6.27102, 6.27302, 6.27502, 6.27702, 6.27902, 6.28102, 6.28302, 6.28502, 6.28702, 6.28902, 6.29102, 6.29302, 6.29502, 6.29702, 6.29902, 6.30102, 6.30302, 6.30502, 6.30702, 6.30902, 6.31102, 6.31302, 6.31502, 6.31702, 6.31902, 6.32102, 6.32302, 6.32502, 6.32702, 6.32902, 6.33102, 6.33302, 6.33502, 6.33702, 6.33902, 6.34102, 6.34302, 6.34502, 6.34702, 6.34902, 6.35102, 6.35302, 6.35502, 6.35702, 6.35902, 6.36102, 6.36302, 6.36502, 6.36702, 6.36902, 6.37102, 6.37302, 6.37502, 6.37702, 6.37902, 6.38102, 6.38302, 6.38502, 6.38702, 6.38902, 6.39102, 6.39302, 6.39502, 6.39702, 6.39802
6.40102, 6.40302, 6.40502, 6.40702, 6.40902, 6.41102, 6.41302, 6.41502, 6.41702, 6.41902, 6.42102, 6.42302, 6.42502, 6.42702, 6.42902, 6.43102, 6.43302, 6.43502, 6.43702, 6.43902, 6.44102, 6.44302, 6.44502, 6.44702, 6.44902, 6.45102, 6.45302, 6.45502, 6.45702, 6.45902, 6.46102, 6.46302, 6.46502, 6.46702, 6.46902, 6.47102, 6.47302, 6.47502, 6.47702, 6.47902, 6.48102, 6.48302, 6.48502, 6.48702, 6.48902, 6.49102, 6.49302, 6.49502, 6.49702, 6.49902, 6.50102, 6.50302, 6.50502, 6.50702, 6.50902, 6.51102, 6.51302, 6.51502, 6.51702, 6.51902, 6.52102, 6.52302, 6.52502, 6.52702, 6.52902, 6.53102, 6.53302, 6.53502, 6.53702, 6.53902, 6.54102, 6.54302, 6.54502, 6.54702, 6.54902, 6.55102, 6.55302, 6.55502, 6.55702, 6.55902, 6.56102, 6.56302, 6.56502, 6.56702, 6.56902, 6.57102, 6.57302, 6.57502, 6.57702, 6.57902, 6.58102, 6.58302, 6.58502, 6.58702, 6.58902, 6.59102, 6.59302, 6.59502, 6.59702, 6.59902, 6.60102, 6.60302, 6.60502, 6.60702, 6.60902, 6.61102, 6.61302, 6.61502, 6.61702, 6.61902, 6.62102, 6.62302, 6.62502, 6.62702, 6.62902, 6.63102, 6.63302, 6.63502, 6.63702, 6.63902, 6.64102, 6.64302, 6.64502, 6.64702, 6.64902, 6.65102, 6.65302, 6.65402
6.65702, 6.65902, 6.66102, 6.66302, 6.66502, 6.66702, 6.66902, 6.67102, 6.67302, 6.67502, 6.67702, 6.67902, 6.68102, 6.68302, 6.68502, 6.68702, 6.68902, 6.69102, 6.69302, 6.69502, 6.69702, 6.69902, 6.70102, 6.70302, 6.70502, 6.70702, 6.70902, 6.71102, 6.71302, 6.71502, 6.71702, 6.71902, 6.72102, 6.72302, 6.72502, 6.72702, 6.72902, 6.73102, 6.73302, 6.73502, 6.73702, 6.73902, 6.74102, 6.74302, 6.74502, 6.74702, 6.74902, 6.75102, 6.75302, 6.75502, 6.75702, 6.75902, 6.76102, 6.76302, 6.76502, 6.76702, 6.76902, 6.77102, 6.77302, 6.77502, 6.77702, 6.77902, 6.78102, 6.78302, 6.78502, 6.78702, 6.78902, 6.79102, 6.79302, 6.79502, 6.79702, 6.79902, 6.80102, 6.80302, 6.80502, 6.80702, 6.80902, 6.81102, 6.81302, 6.81502, 6.81702, 6.81902, 6.82102, 6.82302, 6.82502, 6.82702, 6.82902, 6.83102, 6.83302, 6.83502, 6.83702, 6.83902, 6.84102, 6.84302, 6.84502, 6.84702, 6.84902, 6.85102, 6.85302, 6.85502, 6.85702, 6.85902, 6.86102, 6.86302, 6.86502, 6.86702, 6.86902, 6.87102, 6.87302, 6.87502, 6.87702, 6.87902, 6.88102, 6.88302, 6.88502, 6.88702, 6.88902, 6.89102, 6.89302, 6.89502, 6.89702, 6.89902, 6.90102, 6.90302, 6.90502, 6.90702, 6.90902, 6.91002
6.91302, 6.91502, 6.91702, 6.91902, 6.92102, 6.92302, 6.92502, 6.92702, 6.92902, 6.93102, 6.93302, 6.93502, 6.93702, 6.93902, 6.94102, 6.94302, 6.94502, 6.94702, 6.94902, 6.95102, 6.95302, 6.95502, 6.95702, 6.95902, 6.96102, 6.96302, 6.96502, 6.96702, 6.96902, 6.97102, 6.97302, 6.97502, 6.97702, 6.97902, 6.98102, 6.98302, 6.98502, 6.98702, 6.98902, 6.99102, 6.99302, 6.99502, 6.99702, 6.99902, 7.00102, 7.00302, 7.00502, 7.00702, 7.00902, 7.01102, 7.01302, 7.01502, 7.01702, 7.01902, 7.02102, 7.02302, 7.02502, 7.02702, 7.02902, 7.03102, 7.03302, 7.03502, 7.03702, 7.03902, 7.04102, 7.04302, 7.04502, 7.04702, 7.04902, 7.05102, 7.05302, 7.05502, 7.05702, 7.05902, 7.06102, 7.06302, 7.06502, 7.06702, 7.06902, 7.07102, 7.07302, 7.07502, 7.07702, 7.07902, 7.08102, 7.08302, 7.08502, 7.08702, 7.08902, 7.09102, 7.09302, 7.09502, 7.09702, 7.09902, 7.10102, 7.10302, 7.10502, 7.10702, 7.10902, 7.11102, 7.11302, 7.11502, 7.11702, 7.11902, 7.12102, 7.12302, 7.12502, 7.12702, 7.12902, 7.13102, 7.13302, 7.13502, 7.13702, 7.13902, 7.14102, 7.14302, 7.14502, 7.14702, 7.14902, 7.15102, 7.15302, 7.15502, 7.15702, 7.15902, 7.16102, 7.16302, 7.16502, 7.16602
7.16902, 7.17102, 7.17302, 7.17502, 7.17702, 7.17902, 7.18102, 7.18302, 7.18502, 7.18702, 7.18902, 7.19102, 7.19302, 7.19502, 7.19702, 7.19902, 7.20102, 7.20302, 7.20502, 7.20702, 7.20902, 7.21102, 7.21302, 7.21502, 7.21702, 7.21902, 7.22102, 7.22302, 7.22502, 7.22702, 7.22902, 7.23102, 7.23302, 7.23502, 7.23702, 7.23902, 7.24102, 7.24302, 7.24502, 7.24702, 7.24902, 7.25102, 7.25302, 7.25502, 7.25702, 7.25902, 7.26102, 7.26302, 7.26502, 7.26702, 7.26902, 7.27102, 7.27302, 7.27502, 7.27702, 7.27902, 7.28102, 7.28302, 7.28502, 7.28702, 7.28902, 7.29102, 7.29302, 7.29502, 7.29702, 7.29902, 7.30102, 7.30302, 7.30502, 7.30702, 7.30902, 7.31102, 7.31302, 7.31502, 7.31702, 7.31902, 7.32102, 7.32302, 7.32502, 7.32702, 7.32902, 7.33102, 7.33302, 7.33502, 7.33702, 7.33902, 7.34102, 7.34302, 7.34502, 7.34702, 7.34902, 7.35102, 7.35302, 7.35502, 7.35702, 7.35902, 7.36102, 7.36302, 7.36502, 7.36702, 7.36902, 7.37102, 7.37302, 7.37502, 7.37702, 7.37902, 7.38102, 7.38302, 7.38502, 7.38702, 7.38902, 7.39102, 7.39302, 7.39502, 7.39702, 7.39902, 7.40102, 7.40302, 7.40502, 7.40702, 7.40902, 7.41102, 7.41302, 7.41502, 7.41702, 7.41902, 7.42102, 7.42202
7.42502, 7.42702, 7.42902, 7.43102, 7.43302, 7.43502, 7.43702, 7.43902, 7.44102, 7.44302, 7.44502, 7.44702, 7.44902, 7.45102, 7.45302, 7.45502, 7.45702, 7.45902, 7.46102, 7.46302, 7.46502, 7.46702, 7.46902, 7.47102, 7.47302, 7.47502, 7.47702, 7.47902, 7.48102, 7.48302, 7.48502, 7.48702, 7.48902, 7.49102, 7.49302, 7.49502, 7.49702, 7.49902, 7.50102, 7.50302, 7.50502, 7.50702, 7.50902, 7.51102, 7.51302, 7.51502, 7.51702, 7.51902, 7.52102, 7.52302, 7.52502, 7.52702, 7.52902, 7.53102, 7.53302, 7.53502, 7.53702, 7.53902, 7.54102, 7.54302, 7.54502, 7.54702, 7.54902, 7.55102, 7.55302, 7.55502, 7.55702, 7.55902, 7.56102, 7.56302, 7.56502, 7.56702, 7.56902, 7.57102, 7.57302, 7.57502, 7.57702, 7.57902, 7.58102, 7.58302, 7.58502, 7.58702, 7.58902, 7.59102, 7.59302, 7.59502, 7.59702, 7.59902, 7.60102, 7.60302, 7.60502, 7.60702, 7.60902, 7.61102, 7.61302, 7.61502, 7.61702, 7.61902, 7.62102, 7.62302, 7.62502, 7.62702, 7.62902, 7.63102, 7.63302, 7.63502, 7.63702, 7.63902, 7.64102, 7.64302, 7.64502, 7.64702, 7.64902, 7.65102, 7.65302, 7.65502, 7.65702, 7.65902, 7.66102, 7.66302, 7.66502, 7.66702, 7.66902, 7.67102, 7.67302, 7.67502, 7.67702, 7.67802
