0.1, 10.1, 20.1, 30.1, 40.1, 50.1, 60.1, 70.1, 80.1, 90.1, 100.1, 110.1, 120.1, 130.1, 140.1, 150.1, 160.1, 170.1, 180.1, 190.1, 200.1, 210.1, 220.1, 230.1, 240.1, 250.1, 260.1, 270.1, 280.1, 290.1, 300.1, 310.1, 320.1, 330.1, 340.1, 350.1, 360.1, 370.1, 380.1, 390.1, 400.1, 410.1, 420.1, 430.1, 440.1, 450.1, 460.1, 470.1, 480.1, 490.1, 500.1, 510.1, 520.1, 530.1, 540.1, 550.1, 560.1, 570.1, 580.1, 590.1, 600.1, 610.1, 620.1, 630.1, 640.1, 650.1, 660.1, 670.1, 680.1, 690.1, 700.1, 710.1, 720.1, 730.1, 740.1, 750.1, 760.1, 770.1, 780.1, 790.1, 800.1, 810.1, 820.1, 830.1, 840.1, 850.1, 860.1, 870.1, 880.1, 890.1, 900.1, 910.1, 920.1, 930.1, 940.1, 950.1, 960.1, 970.1, 980.1, 990.1, 1000.1, 1010.1, 1020.1, 1030.1, 1040.1, 1050.1, 1060.1, 1070.1, 1080.1, 1090.1, 1100.1, 1110.1, 1120.1, 1130.1, 1140.1, 1150.1, 1160.1, 1170.1, 1180.1, 1190.1, 1200.1, 1210.1, 1220.1, 1230.1, 1240.1, 1250.1, 1260.1, 1270.1
61440.1, 61450.1, 61460.1, 61470.1, 61480.1, 61490.1, 61500.1, 61510.1, 61520.1, 61530.1, 61540.1, 61550.1, 61560.1, 61570.1, 61580.1, 61590.1, 61600.1, 61610.1, 61620.1, 61630.1, 61640.1, 61650.1, 61660.1, 61670.1, 61680.1, 61690.1, 61700.1, 61710.1, 61720.1, 61730.1, 61740.1, 61750.1, 61760.1, 61770.1, 61780.1, 61790.1, 61800.1, 61810.1, 61820.1, 61830.1, 61840.1, 61850.1, 61860.1, 61870.1, 61880.1, 61890.1, 61900.1, 61910.1, 61920.1, 61930.1, 61940.1, 61950.1, 61960.1, 61970.1, 61980.1, 61990.1, 62000.1, 62010.1, 62020.1, 62030.1, 62040.1, 62050.1, 62060.1, 62070.1, 62080.1, 62090.1, 62100.1, 62110.1, 62120.1, 62130.1, 62140.1, 62150.1, 62160.1, 62170.1, 62180.1, 62190.1, 62200.1, 62210.1, 62220.1, 62230.1, 62240.1, 62250.1, 62260.1, 62270.1, 62280.1, 62290.1, 62300.1, 62310.1, 62320.1, 62330.1, 62340.1, 62350.1, 62360.1, 62370.1, 62380.1, 62390.1, 62400.1, 62410.1, 62420.1, 62430.1, 62440.1, 62450.1, 62460.1, 62470.1, 62480.1, 62490.1, 62500.1, 62510.1, 62520.1, 62530.1, 62540.1, 62550.1, 62560.1, 62570.1, 62580.1, 62590.1, 62600.1, 62610.1, 62620.1, 62630.1, 62640.1, 62650.1, 62660.1, 62670.1, 62680.1, 62690.1, 62700.1, 62710.1
62720.1, 62730.1, 62740.1, 62750.1, 62760.1, 62770.1, 62780.1, 62790.1, 62800.1, 62810.1, 62820.1, 62830.1, 62840.1, 62850.1, 62860.1, 62870.1, 62880.1, 62890.1, 62900.1, 62910.1, 62920.1, 62930.1, 62940.1, 62950.1, 62960.1, 62970.1, 62980.1, 62990.1, 63000.1, 63010.1, 63020.1, 63030.1, 63040.1, 63050.1, 63060.1, 63070.1, 63080.1, 63090.1, 63100.1, 63110.1, 63120.1, 63130.1, 63140.1, 63150.1, 63160.1, 63170.1, 63180.1, 63190.1, 63200.1, 63210.1, 63220.1, 63230.1, 63240.1, 63250.1, 63260.1, 63270.1, 63280.1, 63290.1, 63300.1, 63310.1, 63320.1, 63330.1, 63340.1, 63350.1, 63360.1, 63370.1, 63380.1, 63390.1, 63400.1, 63410.1, 63420.1, 63430.1, 63440.1, 63450.1, 63460.1, 63470.1, 63480.1, 63490.1, 63500.1, 63510.1, 63520.1, 63530.1, 63540.1, 63550.1, 63560.1, 63570.1, 63580.1, 63590.1, 63600.1, 63610.1, 63620.1, 63630.1, 63640.1, 63650.1, 63660.1, 63670.1, 63680.1, 63690.1, 63700.1, 63710.1, 63720.1, 63730.1, 63740.1, 63750.1, 63760.1, 63770.1, 63780.1, 63790.1, 63800.1, 63810.1, 63820.1, 63830.1, 63840.1, 63850.1, 63860.1, 63870.1, 63880.1, 63890.1, 63900.1, 63910.1, 63920.1, 63930.1, 63940.1, 63950.1, 63960.1, 63970.1, 63980.1, 63990.1
64000.1, 64010.1, 64020.1, 64030.1, 64040.1, 64050.1, 64060.1, 64070.1, 64080.1, 64090.1, 64100.1, 64110.1, 64120.1, 64130.1, 64140.1, 64150.1, 64160.1, 64170.1, 64180.1, 64190.1, 64200.1, 64210.1, 64220.1, 64230.1, 64240.1, 64250.1, 64260.1, 64270.1, 64280.1, 64290.1, 64300.1, 64310.1, 64320.1, 64330.1, 64340.1, 64350.1, 64360.1, 64370.1, 64380.1, 64390.1, 64400.1, 64410.1, 64420.1, 64430.1, 64440.1, 64450.1, 64460.1, 64470.1, 64480.1, 64490.1, 64500.1, 64510.1, 64520.1, 64530.1, 64540.1, 64550.1, 64560.1, 64570.1, 64580.1, 64590.1, 64600.1, 64610.1, 64620.1, 64630.1, 64640.1, 64650.1, 64660.1, 64670.1, 64680.1, 64690.1, 64700.1, 64710.1, 64720.1, 64730.1, 64740.1, 64750.1, 64760.1, 64770.1, 64780.1, 64790.1, 64800.1, 64810.1, 64820.1, 64830.1, 64840.1, 64850.1, 64860.1, 64870.1, 64880.1, 64890.1, 64900.1, 64910.1, 64920.1, 64930.1, 64940.1, 64950.1, 64960.1, 64970.1, 64980.1, 64990.1, 65000.1, 65010.1, 65020.1, 65030.1, 65040.1, 65050.1, 65060.1, 65070.1, 65080.1, 65090.1, 65100.1, 65110.1, 65120.1, 65130.1, 65140.1, 65150.1, 65160.1, 65170.1, 65180.1, 65190.1, 65200.1, 65210.1, 65220.1, 65230.1, 65240.1, 65250.1, 65260.1, 65270.1
65280.1, 65290.1, 65300.1, 65310.1, 65320.1, 65330.1, 65340.1, 65350.1, 65360.1, 65370.1, 65380.1, 65390.1, 65400.1, 65410.1, 65420.1, 65430.1, 65440.1, 65450.1, 65460.1, 65470.1, 65480.1, 65490.1, 65500.1, 65510.1, 65520.1, 65530.1, 65540.1, 65550.1, 65560.1, 65570.1, 65580.1, 65590.1, 65600.1, 65610.1, 65620.1, 65630.1, 65640.1, 65650.1, 65660.1, 65670.1, 65680.1, 65690.1, 65700.1, 65710.1, 65720.1, 65730.1, 65740.1, 65750.1, 65760.1, 65770.1, 65780.1, 65790.1, 65800.1, 65810.1, 65820.1, 65830.1, 65840.1, 65850.1, 65860.1, 65870.1, 65880.1, 65890.1, 65900.1, 65910.1, 65920.1, 65930.1, 65940.1, 65950.1, 65960.1, 65970.1, 65980.1, 65990.1, 66000.1, 66010.1, 66020.1, 66030.1, 66040.1, 66050.1, 66060.1, 66070.1, 66080.1, 66090.1, 66100.1, 66110.1, 66120.1, 66130.1, 66140.1, 66150.1, 66160.1, 66170.1, 66180.1, 66190.1, 66200.1, 66210.1, 66220.1, 66230.1, 66240.1, 66250.1, 66260.1, 66270.1, 66280.1, 66290.1, 66300.1, 66310.1, 66320.1, 66330.1, 66340.1, 66350.1, 66360.1, 66370.1, 66380.1, 66390.1, 66400.1, 66410.1, 66420.1, 66430.1, 66440.1, 66450.1, 66460.1, 66470.1, 66480.1, 66490.1, 66500.1, 66510.1, 66520.1, 66530.1, 66540.1, 66550.1
66560.1, 66570.1, 66580.1, 66590.1, 66600.1, 66610.1, 66620.1, 66630.1, 66640.1, 66650.1, 66660.1, 66670.1, 66680.1, 66690.1, 66700.1, 66710.1, 66720.1, 66730.1, 66740.1, 66750.1, 66760.1, 66770.1, 66780.1, 66790.1, 66800.1, 66810.1, 66820.1, 66830.1, 66840.1, 66850.1, 66860.1, 66870.1, 66880.1, 66890.1, 66900.1, 66910.1, 66920.1, 66930.1, 66940.1, 66950.1, 66960.1, 66970.1, 66980.1, 66990.1, 67000.1, 67010.1, 67020.1, 67030.1, 67040.1, 67050.1, 67060.1, 67070.1, 67080.1, 67090.1, 67100.1, 67110.1, 67120.1, 67130.1, 67140.1, 67150.1, 67160.1, 67170.1, 67180.1, 67190.1, 67200.1, 67210.1, 67220.1, 67230.1, 67240.1, 67250.1, 67260.1, 67270.1, 67280.1, 67290.1, 67300.1, 67310.1, 67320.1, 67330.1, 67340.1, 67350.1, 67360.1, 67370.1, 67380.1, 67390.1, 67400.1, 67410.1, 67420.1, 67430.1, 67440.1, 67450.1, 67460.1, 67470.1, 67480.1, 67490.1, 67500.1, 67510.1, 67520.1, 67530.1, 67540.1, 67550.1, 67560.1, 67570.1, 67580.1, 67590.1, 67600.1, 67610.1, 67620.1, 67630.1, 67640.1, 67650.1, 67660.1, 67670.1, 67680.1, 67690.1, 67700.1, 67710.1, 67720.1, 67730.1, 67740.1, 67750.1, 67760.1, 67770.1, 67780.1, 67790.1, 67800.1, 67810.1, 67820.1, 67830.1
67840.1, 67850.1, 67860.1, 67870.1, 67880.1, 67890.1, 67900.1, 67910.1, 67920.1, 67930.1, 67940.1, 67950.1, 67960.1, 67970.1, 67980.1, 67990.1, 68000.1, 68010.1, 68020.1, 68030.1, 68040.1, 68050.1, 68060.1, 68070.1, 68080.1, 68090.1, 68100.1, 68110.1, 68120.1, 68130.1, 68140.1, 68150.1, 68160.1, 68170.1, 68180.1, 68190.1, 68200.1, 68210.1, 68220.1, 68230.1, 68240.1, 68250.1, 68260.1, 68270.1, 68280.1, 68290.1, 68300.1, 68310.1, 68320.1, 68330.1, 68340.1, 68350.1, 68360.1, 68370.1, 68380.1, 68390.1, 68400.1, 68410.1, 68420.1, 68430.1, 68440.1, 68450.1, 68460.1, 68470.1, 68480.1, 68490.1, 68500.1, 68510.1, 68520.1, 68530.1, 68540.1, 68550.1, 68560.1, 68570.1, 68580.1, 68590.1, 68600.1, 68610.1, 68620.1, 68630.1, 68640.1, 68650.1, 68660.1, 68670.1, 68680.1, 68690.1, 68700.1, 68710.1, 68720.1, 68730.1, 68740.1, 68750.1, 68760.1, 68770.1, 68780.1, 68790.1, 68800.1, 68810.1, 68820.1, 68830.1, 68840.1, 68850.1, 68860.1, 68870.1, 68880.1, 68890.1, 68900.1, 68910.1, 68920.1, 68930.1, 68940.1, 68950.1, 68960.1, 68970.1, 68980.1, 68990.1, 69000.1, 69010.1, 69020.1, 69030.1, 69040.1, 69050.1, 69060.1, 69070.1, 69080.1, 69090.1, 69100.1, 69110.1
69120.1, 69130.1, 69140.1, 69150.1, 69160.1, 69170.1, 69180.1, 69190.1, 69200.1, 69210.1, 69220.1, 69230.1, 69240.1, 69250.1, 69260.1, 69270.1, 69280.1, 69290.1, 69300.1, 69310.1, 69320.1, 69330.1, 69340.1, 69350.1, 69360.1, 69370.1, 69380.1, 69390.1, 69400.1, 69410.1, 69420.1, 69430.1, 69440.1, 69450.1, 69460.1, 69470.1, 69480.1, 69490.1, 69500.1, 69510.1, 69520.1, 69530.1, 69540.1, 69550.1, 69560.1, 69570.1, 69580.1, 69590.1, 69600.1, 69610.1, 69620.1, 69630.1, 69640.1, 69650.1, 69660.1, 69670.1, 69680.1, 69690.1, 69700.1, 69710.1, 69720.1, 69730.1, 69740.1, 69750.1, 69760.1, 69770.1, 69780.1, 69790.1, 69800.1, 69810.1, 69820.1, 69830.1, 69840.1, 69850.1, 69860.1, 69870.1, 69880.1, 69890.1, 69900.1, 69910.1, 69920.1, 69930.1, 69940.1, 69950.1, 69960.1, 69970.1, 69980.1, 69990.1, 70000.1, 70010.1, 70020.1, 70030.1, 70040.1, 70050.1, 70060.1, 70070.1, 70080.1, 70090.1, 70100.1, 70110.1, 70120.1, 70130.1, 70140.1, 70150.1, 70160.1, 70170.1, 70180.1, 70190.1, 70200.1, 70210.1, 70220.1, 70230.1, 70240.1, 70250.1, 70260.1, 70270.1, 70280.1, 70290.1, 70300.1, 70310.1, 70320.1, 70330.1, 70340.1, 70350.1, 70360.1, 70370.1, 70380.1, 70390.1
70400.1, 70410.1, 70420.1, 70430.1, 70440.1, 70450.1, 70460.1, 70470.1, 70480.1, 70490.1, 70500.1, 70510.1, 70520.1, 70530.1, 70540.1, 70550.1, 70560.1, 70570.1, 70580.1, 70590.1, 70600.1, 70610.1, 70620.1, 70630.1, 70640.1, 70650.1, 70660.1, 70670.1, 70680.1, 70690.1, 70700.1, 70710.1, 70720.1, 70730.1, 70740.1, 70750.1, 70760.1, 70770.1, 70780.1, 70790.1, 70800.1, 70810.1, 70820.1, 70830.1, 70840.1, 70850.1, 70860.1, 70870.1, 70880.1, 70890.1, 70900.1, 70910.1, 70920.1, 70930.1, 70940.1, 70950.1, 70960.1, 70970.1, 70980.1, 70990.1, 71000.1, 71010.1, 71020.1, 71030.1, 71040.1, 71050.1, 71060.1, 71070.1, 71080.1, 71090.1, 71100.1, 71110.1, 71120.1, 71130.1, 71140.1, 71150.1, 71160.1, 71170.1, 71180.1, 71190.1, 71200.1, 71210.1, 71220.1, 71230.1, 71240.1, 71250.1, 71260.1, 71270.1, 71280.1, 71290.1, 71300.1, 71310.1, 71320.1, 71330.1, 71340.1, 71350.1, 71360.1, 71370.1, 71380.1, 71390.1, 71400.1, 71410.1, 71420.1, 71430.1, 71440.1, 71450.1, 71460.1, 71470.1, 71480.1, 71490.1, 71500.1, 71510.1, 71520.1, 71530.1, 71540.1, 71550.1, 71560.1, 71570.1, 71580.1, 71590.1, 71600.1, 71610.1, 71620.1, 71630.1, 71640.1, 71650.1, 71660.1, 71670.1
71680.1, 71690.1, 71700.1, 71710.1, 71720.1, 71730.1, 71740.1, 71750.1, 71760.1, 71770.1, 71780.1, 71790.1, 71800.1, 71810.1, 71820.1, 71830.1, 71840.1, 71850.1, 71860.1, 71870.1, 71880.1, 71890.1, 71900.1, 71910.1, 71920.1, 71930.1, 71940.1, 71950.1, 71960.1, 71970.1, 71980.1, 71990.1, 72000.1, 72010.1, 72020.1, 72030.1, 72040.1, 72050.1, 72060.1, 72070.1, 72080.1, 72090.1, 72100.1, 72110.1, 72120.1, 72130.1, 72140.1, 72150.1, 72160.1, 72170.1, 72180.1, 72190.1, 72200.1, 72210.1, 72220.1, 72230.1, 72240.1, 72250.1, 72260.1, 72270.1, 72280.1, 72290.1, 72300.1, 72310.1, 72320.1, 72330.1, 72340.1, 72350.1, 72360.1, 72370.1, 72380.1, 72390.1, 72400.1, 72410.1, 72420.1, 72430.1, 72440.1, 72450.1, 72460.1, 72470.1, 72480.1, 72490.1, 72500.1, 72510.1, 72520.1, 72530.1, 72540.1, 72550.1, 72560.1, 72570.1, 72580.1, 72590.1, 72600.1, 72610.1, 72620.1, 72630.1, 72640.1, 72650.1, 72660.1, 72670.1, 72680.1, 72690.1, 72700.1, 72710.1, 72720.1, 72730.1, 72740.1, 72750.1, 72760.1, 72770.1, 72780.1, 72790.1, 72800.1, 72810.1, 72820.1, 72830.1, 72840.1, 72850.1, 72860.1, 72870.1, 72880.1, 72890.1, 72900.1, 72910.1, 72920.1, 72930.1, 72940.1, 72950.1
72960.1, 72970.1, 72980.1, 72990.1, 73000.1, 73010.1, 73020.1, 73030.1, 73040.1, 73050.1, 73060.1, 73070.1, 73080.1, 73090.1, 73100.1, 73110.1, 73120.1, 73130.1, 73140.1, 73150.1, 73160.1, 73170.1, 73180.1, 73190.1, 73200.1, 73210.1, 73220.1, 73230.1, 73240.1, 73250.1, 73260.1, 73270.1, 73280.1, 73290.1, 73300.1, 73310.1, 73320.1, 73330.1, 73340.1, 73350.1, 73360.1, 73370.1, 73380.1, 73390.1, 73400.1, 73410.1, 73420.1, 73430.1, 73440.1, 73450.1, 73460.1, 73470.1, 73480.1, 73490.1, 73500.1, 73510.1, 73520.1, 73530.1, 73540.1, 73550.1, 73560.1, 73570.1, 73580.1, 73590.1, 73600.1, 73610.1, 73620.1, 73630.1, 73640.1, 73650.1, 73660.1, 73670.1, 73680.1, 73690.1, 73700.1, 73710.1, 73720.1, 73730.1, 73740.1, 73750.1, 73760.1, 73770.1, 73780.1, 73790.1, 73800.1, 73810.1, 73820.1, 73830.1, 73840.1, 73850.1, 73860.1, 73870.1, 73880.1, 73890.1, 73900.1, 73910.1, 73920.1, 73930.1, 73940.1, 73950.1, 73960.1, 73970.1, 73980.1, 73990.1, 74000.1, 74010.1, 74020.1, 74030.1, 74040.1, 74050.1, 74060.1, 74070.1, 74080.1, 74090.1, 74100.1, 74110.1, 74120.1, 74130.1, 74140.1, 74150.1, 74160.1, 74170.1, 74180.1, 74190.1, 74200.1, 74210.1, 74220.1, 74230.1
74240.1, 74250.1, 74260.1, 74270.1, 74280.1, 74290.1, 74300.1, 74310.1, 74320.1, 74330.1, 74340.1, 74350.1, 74360.1, 74370.1, 74380.1, 74390.1, 74400.1, 74410.1, 74420.1, 74430.1, 74440.1, 74450.1, 74460.1, 74470.1, 74480.1, 74490.1, 74500.1, 74510.1, 74520.1, 74530.1, 74540.1, 74550.1, 74560.1, 74570.1, 74580.1, 74590.1, 74600.1, 74610.1, 74620.1, 74630.1, 74640.1, 74650.1, 74660.1, 74670.1, 74680.1, 74690.1, 74700.1, 74710.1, 74720.1, 74730.1, 74740.1, 74750.1, 74760.1, 74770.1, 74780.1, 74790.1, 74800.1, 74810.1, 74820.1, 74830.1, 74840.1, 74850.1, 74860.1, 74870.1, 74880.1, 74890.1, 74900.1, 74910.1, 74920.1, 74930.1, 74940.1, 74950.1, 74960.1, 74970.1, 74980.1, 74990.1, 75000.1, 75010.1, 75020.1, 75030.1, 75040.1, 75050.1, 75060.1, 75070.1, 75080.1, 75090.1, 75100.1, 75110.1, 75120.1, 75130.1, 75140.1, 75150.1, 75160.1, 75170.1, 75180.1, 75190.1, 75200.1, 75210.1, 75220.1, 75230.1, 75240.1, 75250.1, 75260.1, 75270.1, 75280.1, 75290.1, 75300.1, 75310.1, 75320.1, 75330.1, 75340.1, 75350.1, 75360.1, 75370.1, 75380.1, 75390.1, 75400.1, 75410.1, 75420.1, 75430.1, 75440.1, 75450.1, 75460.1, 75470.1, 75480.1, 75490.1, 75500.1, 75510.1
75520.1, 75530.1, 75540.1, 75550.1, 75560.1, 75570.1, 75580.1, 75590.1, 75600.1, 75610.1, 75620.1, 75630.1, 75640.1, 75650.1, 75660.1, 75670.1, 75680.1, 75690.1, 75700.1, 75710.1, 75720.1, 75730.1, 75740.1, 75750.1, 75760.1, 75770.1, 75780.1, 75790.1, 75800.1, 75810.1, 75820.1, 75830.1, 75840.1, 75850.1, 75860.1, 75870.1, 75880.1, 75890.1, 75900.1, 75910.1, 75920.1, 75930.1, 75940.1, 75950.1, 75960.1, 75970.1, 75980.1, 75990.1, 76000.1, 76010.1, 76020.1, 76030.1, 76040.1, 76050.1, 76060.1, 76070.1, 76080.1, 76090.1, 76100.1, 76110.1, 76120.1, 76130.1, 76140.1, 76150.1, 76160.1, 76170.1, 76180.1, 76190.1, 76200.1, 76210.1, 76220.1, 76230.1, 76240.1, 76250.1, 76260.1, 76270.1, 76280.1, 76290.1, 76300.1, 76310.1, 76320.1, 76330.1, 76340.1, 76350.1, 76360.1, 76370.1, 76380.1, 76390.1, 76400.1, 76410.1, 76420.1, 76430.1, 76440.1, 76450.1, 76460.1, 76470.1, 76480.1, 76490.1, 76500.1, 76510.1, 76520.1, 76530.1, 76540.1, 76550.1, 76560.1, 76570.1, 76580.1, 76590.1, 76600.1, 76610.1, 76620.1, 76630.1, 76640.1, 76650.1, 76660.1, 76670.1, 76680.1, 76690.1, 76700.1, 76710.1, 76720.1, 76730.1, 76740.1, 76750.1, 76760.1, 76770.1, 76780.1, 76790.1
76800.1, 76810.1, 76820.1, 76830.1, 76840.1, 76850.1, 76860.1, 76870.1, 76880.1, 76890.1, 76900.1, 76910.1, 76920.1, 76930.1, 76940.1, 76950.1, 76960.1, 76970.1, 76980.1, 76990.1, 77000.1, 77010.1, 77020.1, 77030.1, 77040.1, 77050.1, 77060.1, 77070.1, 77080.1, 77090.1, 77100.1, 77110.1, 77120.1, 77130.1, 77140.1, 77150.1, 77160.1, 77170.1, 77180.1, 77190.1, 77200.1, 77210.1, 77220.1, 77230.1, 77240.1, 77250.1, 77260.1, 77270.1, 77280.1, 77290.1, 77300.1, 77310.1, 77320.1, 77330.1, 77340.1, 77350.1, 77360.1, 77370.1, 77380.1, 77390.1, 77400.1, 77410.1, 77420.1, 77430.1, 77440.1, 77450.1, 77460.1, 77470.1, 77480.1, 77490.1, 77500.1, 77510.1, 77520.1, 77530.1, 77540.1, 77550.1, 77560.1, 77570.1, 77580.1, 77590.1, 77600.1, 77610.1, 77620.1, 77630.1, 77640.1, 77650.1, 77660.1, 77670.1, 77680.1, 77690.1, 77700.1, 77710.1, 77720.1, 77730.1, 77740.1, 77750.1, 77760.1, 77770.1, 77780.1, 77790.1, 77800.1, 77810.1, 77820.1, 77830.1, 77840.1, 77850.1, 77860.1, 77870.1, 77880.1, 77890.1, 77900.1, 77910.1, 77920.1, 77930.1, 77940.1, 77950.1, 77960.1, 77970.1, 77980.1, 77990.1, 78000.1, 78010.1, 78020.1, 78030.1, 78040.1, 78050.1, 78060.1, 78070.1
78080.1, 78090.1, 78100.1, 78110.1, 78120.1, 78130.1, 78140.1, 78150.1, 78160.1, 78170.1, 78180.1, 78190.1, 78200.1, 78210.1, 78220.1, 78230.1, 78240.1, 78250.1, 78260.1, 78270.1, 78280.1, 78290.1, 78300.1, 78310.1, 78320.1, 78330.1, 78340.1, 78350.1, 78360.1, 78370.1, 78380.1, 78390.1, 78400.1, 78410.1, 78420.1, 78430.1, 78440.1, 78450.1, 78460.1, 78470.1, 78480.1, 78490.1, 78500.1, 78510.1, 78520.1, 78530.1, 78540.1, 78550.1, 78560.1, 78570.1, 78580.1, 78590.1, 78600.1, 78610.1, 78620.1, 78630.1, 78640.1, 78650.1, 78660.1, 78670.1, 78680.1, 78690.1, 78700.1, 78710.1, 78720.1, 78730.1, 78740.1, 78750.1, 78760.1, 78770.1, 78780.1, 78790.1, 78800.1, 78810.1, 78820.1, 78830.1, 78840.1, 78850.1, 78860.1, 78870.1, 78880.1, 78890.1, 78900.1, 78910.1, 78920.1, 78930.1, 78940.1, 78950.1, 78960.1, 78970.1, 78980.1, 78990.1, 79000.1, 79010.1, 79020.1, 79030.1, 79040.1, 79050.1, 79060.1, 79070.1, 79080.1, 79090.1, 79100.1, 79110.1, 79120.1, 79130.1, 79140.1, 79150.1, 79160.1, 79170.1, 79180.1, 79190.1, 79200.1, 79210.1, 79220.1, 79230.1, 79240.1, 79250.1, 79260.1, 79270.1, 79280.1, 79290.1, 79300.1, 79310.1, 79320.1, 79330.1, 79340.1, 79350.1
79360.1, 79370.1, 79380.1, 79390.1, 79400.1, 79410.1, 79420.1, 79430.1, 79440.1, 79450.1, 79460.1, 79470.1, 79480.1, 79490.1, 79500.1, 79510.1, 79520.1, 79530.1, 79540.1, 79550.1, 79560.1, 79570.1, 79580.1, 79590.1, 79600.1, 79610.1, 79620.1, 79630.1, 79640.1, 79650.1, 79660.1, 79670.1, 79680.1, 79690.1, 79700.1, 79710.1, 79720.1, 79730.1, 79740.1, 79750.1, 79760.1, 79770.1, 79780.1, 79790.1, 79800.1, 79810.1, 79820.1, 79830.1, 79840.1, 79850.1, 79860.1, 79870.1, 79880.1, 79890.1, 79900.1, 79910.1, 79920.1, 79930.1, 79940.1, 79950.1, 79960.1, 79970.1, 79980.1, 79990.1, 80000.1, 80010.1, 80020.1, 80030.1, 80040.1, 80050.1, 80060.1, 80070.1, 80080.1, 80090.1, 80100.1, 80110.1, 80120.1, 80130.1, 80140.1, 80150.1, 80160.1, 80170.1, 80180.1, 80190.1, 80200.1, 80210.1, 80220.1, 80230.1, 80240.1, 80250.1, 80260.1, 80270.1, 80280.1, 80290.1, 80300.1, 80310.1, 80320.1, 80330.1, 80340.1, 80350.1, 80360.1, 80370.1, 80380.1, 80390.1, 80400.1, 80410.1, 80420.1, 80430.1, 80440.1, 80450.1, 80460.1, 80470.1, 80480.1, 80490.1, 80500.1, 80510.1, 80520.1, 80530.1, 80540.1, 80550.1, 80560.1, 80570.1, 80580.1, 80590.1, 80600.1, 80610.1, 80620.1, 80630.1
80640.1, 80650.1, 80660.1, 80670.1, 80680.1, 80690.1, 80700.1, 80710.1, 80720.1, 80730.1, 80740.1, 80750.1, 80760.1, 80770.1, 80780.1, 80790.1, 80800.1, 80810.1, 80820.1, 80830.1, 80840.1, 80850.1, 80860.1, 80870.1, 80880.1, 80890.1, 80900.1, 80910.1, 80920.1, 80930.1, 80940.1, 80950.1, 80960.1, 80970.1, 80980.1, 80990.1, 81000.1, 81010.1, 81020.1, 81030.1, 81040.1, 81050.1, 81060.1, 81070.1, 81080.1, 81090.1, 81100.1, 81110.1, 81120.1, 81130.1, 81140.1, 81150.1, 81160.1, 81170.1, 81180.1, 81190.1, 81200.1, 81210.1, 81220.1, 81230.1, 81240.1, 81250.1, 81260.1, 81270.1, 81280.1, 81290.1, 81300.1, 81310.1, 81320.1, 81330.1, 81340.1, 81350.1, 81360.1, 81370.1, 81380.1, 81390.1, 81400.1, 81410.1, 81420.1, 81430.1, 81440.1, 81450.1, 81460.1, 81470.1, 81480.1, 81490.1, 81500.1, 81510.1, 81520.1, 81530.1, 81540.1, 81550.1, 81560.1, 81570.1, 81580.1, 81590.1, 81600.1, 81610.1, 81620.1, 81630.1, 81640.1, 81650.1, 81660.1, 81670.1, 81680.1, 81690.1, 81700.1, 81710.1, 81720.1, 81730.1, 81740.1, 81750.1, 81760.1, 81770.1, 81780.1, 81790.1, 81800.1, 81810.1, 81820.1, 81830.1, 81840.1, 81850.1, 81860.1, 81870.1, 81880.1, 81890.1, 81900.1, 81910.1
