1e-05, 0.00101, 0.00201, 0.00301, 0.00401, 0.00501, 0.00601, 0.00701, 0.00801, 0.00901, 0.01001, 0.01101, 0.01201, 0.01301, 0.01401, 0.01501, 0.01601, 0.01701, 0.01801, 0.01901, 0.02001, 0.02101, 0.02201, 0.02301, 0.02401, 0.02501, 0.02601, 0.02701, 0.02801, 0.02901, 0.03001, 0.03101, 0.03201, 0.03301, 0.03401, 0.03501, 0.03601, 0.03701, 0.03801, 0.03901, 0.04001, 0.04101, 0.04201, 0.04301, 0.04401, 0.04501, 0.04601, 0.04701, 0.04801, 0.04901, 0.05001, 0.05101, 0.05201, 0.05301, 0.05401, 0.05501, 0.05601, 0.05701, 0.05801, 0.05901, 0.06001, 0.06101, 0.06201, 0.06301, 0.06401, 0.06501, 0.06601, 0.06701, 0.06801, 0.06901, 0.07001, 0.07101, 0.07201, 0.07301, 0.07401, 0.07501, 0.07601, 0.07701, 0.07801, 0.07901, 0.08001, 0.08101, 0.08201, 0.08301, 0.08401, 0.08501, 0.08601, 0.08701, 0.08801, 0.08901, 0.09001, 0.09101, 0.09201, 0.09301, 0.09401, 0.09501, 0.09601, 0.09701, 0.09801, 0.09901, 0.10001, 0.10101, 0.10201, 0.10301, 0.10401, 0.10501, 0.10601, 0.10701, 0.10801, 0.10901, 0.11001, 0.11101, 0.11201, 0.11301, 0.11401, 0.11501, 0.11601, 0.11701, 0.11801, 0.11901, 0.12001, 0.12101, 0.12201, 0.12301, 0.12401, 0.12501, 0.12601, 0.12701
2.04801, 2.04901, 2.05001, 2.05101, 2.05201, 2.05301, 2.05401, 2.05501, 2.05601, 2.05701, 2.05801, 2.05901, 2.06001, 2.06101, 2.06201, 2.06301, 2.06401, 2.06501, 2.06601, 2.06701, 2.06801, 2.06901, 2.07001, 2.07101, 2.07201, 2.07301, 2.07401, 2.07501, 2.07601, 2.07701, 2.07801, 2.07901, 2.08001, 2.08101, 2.08201, 2.08301, 2.08401, 2.08501, 2.08601, 2.08701, 2.08801, 2.08901, 2.09001, 2.09101, 2.09201, 2.09301, 2.09401, 2.09501, 2.09601, 2.09701, 2.09801, 2.09901, 2.10001, 2.10101, 2.10201, 2.10301, 2.10401, 2.10501, 2.10601, 2.10701, 2.10801, 2.10901, 2.11001, 2.11101, 2.11201, 2.11301, 2.11401, 2.11501, 2.11601, 2.11701, 2.11801, 2.11901, 2.12001, 2.12101, 2.12201, 2.12301, 2.12401, 2.12501, 2.12601, 2.12701, 2.12801, 2.12901, 2.13001, 2.13101, 2.13201, 2.13301, 2.13401, 2.13501, 2.13601, 2.13701, 2.13801, 2.13901, 2.14001, 2.14101, 2.14201, 2.14301, 2.14401, 2.14501, 2.14601, 2.14701, 2.14801, 2.14901, 2.15001, 2.15101, 2.15201, 2.15301, 2.15401, 2.15501, 2.15601, 2.15701, 2.15801, 2.15901, 2.16001, 2.16101, 2.16201, 2.16301, 2.16401, 2.16501, 2.16601, 2.16701, 2.16801, 2.16901, 2.17001, 2.17101, 2.17201, 2.17301, 2.17401, 2.17501
2.17601, 2.17701, 2.17801, 2.17901, 2.18001, 2.18101, 2.18201, 2.18301, 2.18401, 2.18501, 2.18601, 2.18701, 2.18801, 2.18901, 2.19001, 2.19101, 2.19201, 2.19301, 2.19401, 2.19501, 2.19601, 2.19701, 2.19801, 2.19901, 2.20001, 2.20101, 2.20201, 2.20301, 2.20401, 2.20501, 2.20601, 2.20701, 2.20801, 2.20901, 2.21001, 2.21101, 2.21201, 2.21301, 2.21401, 2.21501, 2.21601, 2.21701, 2.21801, 2.21901, 2.22001, 2.22101, 2.22201, 2.22301, 2.22401, 2.22501, 2.22601, 2.22701, 2.22801, 2.22901, 2.23001, 2.23101, 2.23201, 2.23301, 2.23401, 2.23501, 2.23601, 2.23701, 2.23801, 2.23901, 2.24001, 2.24101, 2.24201, 2.24301, 2.24401, 2.24501, 2.24601, 2.24701, 2.24801, 2.24901, 2.25001, 2.25101, 2.25201, 2.25301, 2.25401, 2.25501, 2.25601, 2.25701, 2.25801, 2.25901, 2.26001, 2.26101, 2.26201, 2.26301, 2.26401, 2.26501, 2.26601, 2.26701, 2.26801, 2.26901, 2.27001, 2.27101, 2.27201, 2.27301, 2.27401, 2.27501, 2.27601, 2.27701, 2.27801, 2.27901, 2.28001, 2.28101, 2.28201, 2.28301, 2.28401, 2.28501, 2.28601, 2.28701, 2.28801, 2.28901, 2.29001, 2.29101, 2.29201, 2.29301, 2.29401, 2.29501, 2.29601, 2.29701, 2.29801, 2.29901, 2.30001, 2.30101, 2.30201, 2.30301
2.30401, 2.30501, 2.30601, 2.30701, 2.30801, 2.30901, 2.31001, 2.31101, 2.31201, 2.31301, 2.31401, 2.31501, 2.31601, 2.31701, 2.31801, 2.31901, 2.32001, 2.32101, 2.32201, 2.32301, 2.32401, 2.32501, 2.32601, 2.32701, 2.32801, 2.32901, 2.33001, 2.33101, 2.33201, 2.33301, 2.33401, 2.33501, 2.33601, 2.33701, 2.33801, 2.33901, 2.34001, 2.34101, 2.34201, 2.34301, 2.34401, 2.34501, 2.34601, 2.34701, 2.34801, 2.34901, 2.35001, 2.35101, 2.35201, 2.35301, 2.35401, 2.35501, 2.35601, 2.35701, 2.35801, 2.35901, 2.36001, 2.36101, 2.36201, 2.36301, 2.36401, 2.36501, 2.36601, 2.36701, 2.36801, 2.36901, 2.37001, 2.37101, 2.37201, 2.37301, 2.37401, 2.37501, 2.37601, 2.37701, 2.37801, 2.37901, 2.38001, 2.38101, 2.38201, 2.38301, 2.38401, 2.38501, 2.38601, 2.38701, 2.38801, 2.38901, 2.39001, 2.39101, 2.39201, 2.39301, 2.39401, 2.39501, 2.39601, 2.39701, 2.39801, 2.39901, 2.40001, 2.40101, 2.40201, 2.40301, 2.40401, 2.40501, 2.40601, 2.40701, 2.40801, 2.40901, 2.41001, 2.41101, 2.41201, 2.41301, 2.41401, 2.41501, 2.41601, 2.41701, 2.41801, 2.41901, 2.42001, 2.42101, 2.42201, 2.42301, 2.42401, 2.42501, 2.42601, 2.42701, 2.42801, 2.42901, 2.43001, 2.43101
2.43201, 2.43301, 2.43401, 2.43501, 2.43601, 2.43701, 2.43801, 2.43901, 2.44001, 2.44101, 2.44201, 2.44301, 2.44401, 2.44501, 2.44601, 2.44701, 2.44801, 2.44901, 2.45001, 2.45101, 2.45201, 2.45301, 2.45401, 2.45501, 2.45601, 2.45701, 2.45801, 2.45901, 2.46001, 2.46101, 2.46201, 2.46301, 2.46401, 2.46501, 2.46601, 2.46701, 2.46801, 2.46901, 2.47001, 2.47101, 2.47201, 2.47301, 2.47401, 2.47501, 2.47601, 2.47701, 2.47801, 2.47901, 2.48001, 2.48101, 2.48201, 2.48301, 2.48401, 2.48501, 2.48601, 2.48701, 2.48801, 2.48901, 2.49001, 2.49101, 2.49201, 2.49301, 2.49401, 2.49501, 2.49601, 2.49701, 2.49801, 2.49901, 2.50001, 2.50101, 2.50201, 2.50301, 2.50401, 2.50501, 2.50601, 2.50701, 2.50801, 2.50901, 2.51001, 2.51101, 2.51201, 2.51301, 2.51401, 2.51501, 2.51601, 2.51701, 2.51801, 2.51901, 2.52001, 2.52101, 2.52201, 2.52301, 2.52401, 2.52501, 2.52601, 2.52701, 2.52801, 2.52901, 2.53001, 2.53101, 2.53201, 2.53301, 2.53401, 2.53501, 2.53601, 2.53701, 2.53801, 2.53901, 2.54001, 2.54101, 2.54201, 2.54301, 2.54401, 2.54501, 2.54601, 2.54701, 2.54801, 2.54901, 2.55001, 2.55101, 2.55201, 2.55301, 2.55401, 2.55501, 2.55601, 2.55701, 2.55801, 2.55901
2.56001, 2.56101, 2.56201, 2.56301, 2.56401, 2.56501, 2.56601, 2.56701, 2.56801, 2.56901, 2.57001, 2.57101, 2.57201, 2.57301, 2.57401, 2.57501, 2.57601, 2.57701, 2.57801, 2.57901, 2.58001, 2.58101, 2.58201, 2.58301, 2.58401, 2.58501, 2.58601, 2.58701, 2.58801, 2.58901, 2.59001, 2.59101, 2.59201, 2.59301, 2.59401, 2.59501, 2.59601, 2.59701, 2.59801, 2.59901, 2.60001, 2.60101, 2.60201, 2.60301, 2.60401, 2.60501, 2.60601, 2.60701, 2.60801, 2.60901, 2.61001, 2.61101, 2.61201, 2.61301, 2.61401, 2.61501, 2.61601, 2.61701, 2.61801, 2.61901, 2.62001, 2.62101, 2.62201, 2.62301, 2.62401, 2.62501, 2.62601, 2.62701, 2.62801, 2.62901, 2.63001, 2.63101, 2.63201, 2.63301, 2.63401, 2.63501, 2.63601, 2.63701, 2.63801, 2.63901, 2.64001, 2.64101, 2.64201, 2.64301, 2.64401, 2.64501, 2.64601, 2.64701, 2.64801, 2.64901, 2.65001, 2.65101, 2.65201, 2.65301, 2.65401, 2.65501, 2.65601, 2.65701, 2.65801, 2.65901, 2.66001, 2.66101, 2.66201, 2.66301, 2.66401, 2.66501, 2.66601, 2.66701, 2.66801, 2.66901, 2.67001, 2.67101, 2.67201, 2.67301, 2.67401, 2.67501, 2.67601, 2.67701, 2.67801, 2.67901, 2.68001, 2.68101, 2.68201, 2.68301, 2.68401, 2.68501, 2.68601, 2.68701
2.68801, 2.68901, 2.69001, 2.69101, 2.69201, 2.69301, 2.69401, 2.69501, 2.69601, 2.69701, 2.69801, 2.69901, 2.70001, 2.70101, 2.70201, 2.70301, 2.70401, 2.70501, 2.70601, 2.70701, 2.70801, 2.70901, 2.71001, 2.71101, 2.71201, 2.71301, 2.71401, 2.71501, 2.71601, 2.71701, 2.71801, 2.71901, 2.72001, 2.72101, 2.72201, 2.72301, 2.72401, 2.72501, 2.72601, 2.72701, 2.72801, 2.72901, 2.73001, 2.73101, 2.73201, 2.73301, 2.73401, 2.73501, 2.73601, 2.73701, 2.73801, 2.73901, 2.74001, 2.74101, 2.74201, 2.74301, 2.74401, 2.74501, 2.74601, 2.74701, 2.74801, 2.74901, 2.75001, 2.75101, 2.75201, 2.75301, 2.75401, 2.75501, 2.75601, 2.75701, 2.75801, 2.75901, 2.76001, 2.76101, 2.76201, 2.76301, 2.76401, 2.76501, 2.76601, 2.76701, 2.76801, 2.76901, 2.77001, 2.77101, 2.77201, 2.77301, 2.77401, 2.77501, 2.77601, 2.77701, 2.77801, 2.77901, 2.78001, 2.78101, 2.78201, 2.78301, 2.78401, 2.78501, 2.78601, 2.78701, 2.78801, 2.78901, 2.79001, 2.79101, 2.79201, 2.79301, 2.79401, 2.79501, 2.79601, 2.79701, 2.79801, 2.79901, 2.80001, 2.80101, 2.80201, 2.80301, 2.80401, 2.80501, 2.80601, 2.80701, 2.80801, 2.80901, 2.81001, 2.81101, 2.81201, 2.81301, 2.81401, 2.81501
2.81601, 2.81701, 2.81801, 2.81901, 2.82001, 2.82101, 2.82201, 2.82301, 2.82401, 2.82501, 2.82601, 2.82701, 2.82801, 2.82901, 2.83001, 2.83101, 2.83201, 2.83301, 2.83401, 2.83501, 2.83601, 2.83701, 2.83801, 2.83901, 2.84001, 2.84101, 2.84201, 2.84301, 2.84401, 2.84501, 2.84601, 2.84701, 2.84801, 2.84901, 2.85001, 2.85101, 2.85201, 2.85301, 2.85401, 2.85501, 2.85601, 2.85701, 2.85801, 2.85901, 2.86001, 2.86101, 2.86201, 2.86301, 2.86401, 2.86501, 2.86601, 2.86701, 2.86801, 2.86901, 2.87001, 2.87101, 2.87201, 2.87301, 2.87401, 2.87501, 2.87601, 2.87701, 2.87801, 2.87901, 2.88001, 2.88101, 2.88201, 2.88301, 2.88401, 2.88501, 2.88601, 2.88701, 2.88801, 2.88901, 2.89001, 2.89101, 2.89201, 2.89301, 2.89401, 2.89501, 2.89601, 2.89701, 2.89801, 2.89901, 2.90001, 2.90101, 2.90201, 2.90301, 2.90401, 2.90501, 2.90601, 2.90701, 2.90801, 2.90901, 2.91001, 2.91101, 2.91201, 2.91301, 2.91401, 2.91501, 2.91601, 2.91701, 2.91801, 2.91901, 2.92001, 2.92101, 2.92201, 2.92301, 2.92401, 2.92501, 2.92601, 2.92701, 2.92801, 2.92901, 2.93001, 2.93101, 2.93201, 2.93301, 2.93401, 2.93501, 2.93601, 2.93701, 2.93801, 2.93901, 2.94001, 2.94101, 2.94201, 2.94301
2.94401, 2.94501, 2.94601, 2.94701, 2.94801, 2.94901, 2.95001, 2.95101, 2.95201, 2.95301, 2.95401, 2.95501, 2.95601, 2.95701, 2.95801, 2.95901, 2.96001, 2.96101, 2.96201, 2.96301, 2.96401, 2.96501, 2.96601, 2.96701, 2.96801, 2.96901, 2.97001, 2.97101, 2.97201, 2.97301, 2.97401, 2.97501, 2.97601, 2.97701, 2.97801, 2.97901, 2.98001, 2.98101, 2.98201, 2.98301, 2.98401, 2.98501, 2.98601, 2.98701, 2.98801, 2.98901, 2.99001, 2.99101, 2.99201, 2.99301, 2.99401, 2.99501, 2.99601, 2.99701, 2.99801, 2.99901, 3.00001, 3.00101, 3.00201, 3.00301, 3.00401, 3.00501, 3.00601, 3.00701, 3.00801, 3.00901, 3.01001, 3.01101, 3.01201, 3.01301, 3.01401, 3.01501, 3.01601, 3.01701, 3.01801, 3.01901, 3.02001, 3.02101, 3.02201, 3.02301, 3.02401, 3.02501, 3.02601, 3.02701, 3.02801, 3.02901, 3.03001, 3.03101, 3.03201, 3.03301, 3.03401, 3.03501, 3.03601, 3.03701, 3.03801, 3.03901, 3.04001, 3.04101, 3.04201, 3.04301, 3.04401, 3.04501, 3.04601, 3.04701, 3.04801, 3.04901, 3.05001, 3.05101, 3.05201, 3.05301, 3.05401, 3.05501, 3.05601, 3.05701, 3.05801, 3.05901, 3.06001, 3.06101, 3.06201, 3.06301, 3.06401, 3.06501, 3.06601, 3.06701, 3.06801, 3.06901, 3.07001, 3.07101
3.07201, 3.07301, 3.07401, 3.07501, 3.07601, 3.07701, 3.07801, 3.07901, 3.08001, 3.08101, 3.08201, 3.08301, 3.08401, 3.08501, 3.08601, 3.08701, 3.08801, 3.08901, 3.09001, 3.09101, 3.09201, 3.09301, 3.09401, 3.09501, 3.09601, 3.09701, 3.09801, 3.09901, 3.10001, 3.10101, 3.10201, 3.10301, 3.10401, 3.10501, 3.10601, 3.10701, 3.10801, 3.10901, 3.11001, 3.11101, 3.11201, 3.11301, 3.11401, 3.11501, 3.11601, 3.11701, 3.11801, 3.11901, 3.12001, 3.12101, 3.12201, 3.12301, 3.12401, 3.12501, 3.12601, 3.12701, 3.12801, 3.12901, 3.13001, 3.13101, 3.13201, 3.13301, 3.13401, 3.13501, 3.13601, 3.13701, 3.13801, 3.13901, 3.14001, 3.14101, 3.14201, 3.14301, 3.14401, 3.14501, 3.14601, 3.14701, 3.14801, 3.14901, 3.15001, 3.15101, 3.15201, 3.15301, 3.15401, 3.15501, 3.15601, 3.15701, 3.15801, 3.15901, 3.16001, 3.16101, 3.16201, 3.16301, 3.16401, 3.16501, 3.16601, 3.16701, 3.16801, 3.16901, 3.17001, 3.17101, 3.17201, 3.17301, 3.17401, 3.17501, 3.17601, 3.17701, 3.17801, 3.17901, 3.18001, 3.18101, 3.18201, 3.18301, 3.18401, 3.18501, 3.18601, 3.18701, 3.18801, 3.18901, 3.19001, 3.19101, 3.19201, 3.19301, 3.19401, 3.19501, 3.19601, 3.19701, 3.19801, 3.19901
3.20001, 3.20101, 3.20201, 3.20301, 3.20401, 3.20501, 3.20601, 3.20701, 3.20801, 3.20901, 3.21001, 3.21101, 3.21201, 3.21301, 3.21401, 3.21501, 3.21601, 3.21701, 3.21801, 3.21901, 3.22001, 3.22101, 3.22201, 3.22301, 3.22401, 3.22501, 3.22601, 3.22701, 3.22801, 3.22901, 3.23001, 3.23101, 3.23201, 3.23301, 3.23401, 3.23501, 3.23601, 3.23701, 3.23801, 3.23901, 3.24001, 3.24101, 3.24201, 3.24301, 3.24401, 3.24501, 3.24601, 3.24701, 3.24801, 3.24901, 3.25001, 3.25101, 3.25201, 3.25301, 3.25401, 3.25501, 3.25601, 3.25701, 3.25801, 3.25901, 3.26001, 3.26101, 3.26201, 3.26301, 3.26401, 3.26501, 3.26601, 3.26701, 3.26801, 3.26901, 3.27001, 3.27101, 3.27201, 3.27301, 3.27401, 3.27501, 3.27601, 3.27701, 3.27801, 3.27901, 3.28001, 3.28101, 3.28201, 3.28301, 3.28401, 3.28501, 3.28601, 3.28701, 3.28801, 3.28901, 3.29001, 3.29101, 3.29201, 3.29301, 3.29401, 3.29501, 3.29601, 3.29701, 3.29801, 3.29901, 3.30001, 3.30101, 3.30201, 3.30301, 3.30401, 3.30501, 3.30601, 3.30701, 3.30801, 3.30901, 3.31001, 3.31101, 3.31201, 3.31301, 3.31401, 3.31501, 3.31601, 3.31701, 3.31801, 3.31901, 3.32001, 3.32101, 3.32201, 3.32301, 3.32401, 3.32501, 3.32601, 3.32701
3.32801, 3.32901, 3.33001, 3.33101, 3.33201, 3.33301, 3.33401, 3.33501, 3.33601, 3.33701, 3.33801, 3.33901, 3.34001, 3.34101, 3.34201, 3.34301, 3.34401, 3.34501, 3.34601, 3.34701, 3.34801, 3.34901, 3.35001, 3.35101, 3.35201, 3.35301, 3.35401, 3.35501, 3.35601, 3.35701, 3.35801, 3.35901, 3.36001, 3.36101, 3.36201, 3.36301, 3.36401, 3.36501, 3.36601, 3.36701, 3.36801, 3.36901, 3.37001, 3.37101, 3.37201, 3.37301, 3.37401, 3.37501, 3.37601, 3.37701, 3.37801, 3.37901, 3.38001, 3.38101, 3.38201, 3.38301, 3.38401, 3.38501, 3.38601, 3.38701, 3.38801, 3.38901, 3.39001, 3.39101, 3.39201, 3.39301, 3.39401, 3.39501, 3.39601, 3.39701, 3.39801, 3.39901, 3.40001, 3.40101, 3.40201, 3.40301, 3.40401, 3.40501, 3.40601, 3.40701, 3.40801, 3.40901, 3.41001, 3.41101, 3.41201, 3.41301, 3.41401, 3.41501, 3.41601, 3.41701, 3.41801, 3.41901, 3.42001, 3.42101, 3.42201, 3.42301, 3.42401, 3.42501, 3.42601, 3.42701, 3.42801, 3.42901, 3.43001, 3.43101, 3.43201, 3.43301, 3.43401, 3.43501, 3.43601, 3.43701, 3.43801, 3.43901, 3.44001, 3.44101, 3.44201, 3.44301, 3.44401, 3.44501, 3.44601, 3.44701, 3.44801, 3.44901, 3.45001, 3.45101, 3.45201, 3.45301, 3.45401, 3.45501
3.45601, 3.45701, 3.45801, 3.45901, 3.46001, 3.46101, 3.46201, 3.46301, 3.46401, 3.46501, 3.46601, 3.46701, 3.46801, 3.46901, 3.47001, 3.47101, 3.47201, 3.47301, 3.47401, 3.47501, 3.47601, 3.47701, 3.47801, 3.47901, 3.48001, 3.48101, 3.48201, 3.48301, 3.48401, 3.48501, 3.48601, 3.48701, 3.48801, 3.48901, 3.49001, 3.49101, 3.49201, 3.49301, 3.49401, 3.49501, 3.49601, 3.49701, 3.49801, 3.49901, 3.50001, 3.50101, 3.50201, 3.50301, 3.50401, 3.50501, 3.50601, 3.50701, 3.50801, 3.50901, 3.51001, 3.51101, 3.51201, 3.51301, 3.51401, 3.51501, 3.51601, 3.51701, 3.51801, 3.51901, 3.52001, 3.52101, 3.52201, 3.52301, 3.52401, 3.52501, 3.52601, 3.52701, 3.52801, 3.52901, 3.53001, 3.53101, 3.53201, 3.53301, 3.53401, 3.53501, 3.53601, 3.53701, 3.53801, 3.53901, 3.54001, 3.54101, 3.54201, 3.54301, 3.54401, 3.54501, 3.54601, 3.54701, 3.54801, 3.54901, 3.55001, 3.55101, 3.55201, 3.55301, 3.55401, 3.55501, 3.55601, 3.55701, 3.55801, 3.55901, 3.56001, 3.56101, 3.56201, 3.56301, 3.56401, 3.56501, 3.56601, 3.56701, 3.56801, 3.56901, 3.57001, 3.57101, 3.57201, 3.57301, 3.57401, 3.57501, 3.57601, 3.57701, 3.57801, 3.57901, 3.58001, 3.58101, 3.58201, 3.58301
3.58401, 3.58501, 3.58601, 3.58701, 3.58801, 3.58901, 3.59001, 3.59101, 3.59201, 3.59301, 3.59401, 3.59501, 3.59601, 3.59701, 3.59801, 3.59901, 3.60001, 3.60101, 3.60201, 3.60301, 3.60401, 3.60501, 3.60601, 3.60701, 3.60801, 3.60901, 3.61001, 3.61101, 3.61201, 3.61301, 3.61401, 3.61501, 3.61601, 3.61701, 3.61801, 3.61901, 3.62001, 3.62101, 3.62201, 3.62301, 3.62401, 3.62501, 3.62601, 3.62701, 3.62801, 3.62901, 3.63001, 3.63101, 3.63201, 3.63301, 3.63401, 3.63501, 3.63601, 3.63701, 3.63801, 3.63901, 3.64001, 3.64101, 3.64201, 3.64301, 3.64401, 3.64501, 3.64601, 3.64701, 3.64801, 3.64901, 3.65001, 3.65101, 3.65201, 3.65301, 3.65401, 3.65501, 3.65601, 3.65701, 3.65801, 3.65901, 3.66001, 3.66101, 3.66201, 3.66301, 3.66401, 3.66501, 3.66601, 3.66701, 3.66801, 3.66901, 3.67001, 3.67101, 3.67201, 3.67301, 3.67401, 3.67501, 3.67601, 3.67701, 3.67801, 3.67901, 3.68001, 3.68101, 3.68201, 3.68301, 3.68401, 3.68501, 3.68601, 3.68701, 3.68801, 3.68901, 3.69001, 3.69101, 3.69201, 3.69301, 3.69401, 3.69501, 3.69601, 3.69701, 3.69801, 3.69901, 3.70001, 3.70101, 3.70201, 3.70301, 3.70401, 3.70501, 3.70601, 3.70701, 3.70801, 3.70901, 3.71001, 3.71101
3.71201, 3.71301, 3.71401, 3.71501, 3.71601, 3.71701, 3.71801, 3.71901, 3.72001, 3.72101, 3.72201, 3.72301, 3.72401, 3.72501, 3.72601, 3.72701, 3.72801, 3.72901, 3.73001, 3.73101, 3.73201, 3.73301, 3.73401, 3.73501, 3.73601, 3.73701, 3.73801, 3.73901, 3.74001, 3.74101, 3.74201, 3.74301, 3.74401, 3.74501, 3.74601, 3.74701, 3.74801, 3.74901, 3.75001, 3.75101, 3.75201, 3.75301, 3.75401, 3.75501, 3.75601, 3.75701, 3.75801, 3.75901, 3.76001, 3.76101, 3.76201, 3.76301, 3.76401, 3.76501, 3.76601, 3.76701, 3.76801, 3.76901, 3.77001, 3.77101, 3.77201, 3.77301, 3.77401, 3.77501, 3.77601, 3.77701, 3.77801, 3.77901, 3.78001, 3.78101, 3.78201, 3.78301, 3.78401, 3.78501, 3.78601, 3.78701, 3.78801, 3.78901, 3.79001, 3.79101, 3.79201, 3.79301, 3.79401, 3.79501, 3.79601, 3.79701, 3.79801, 3.79901, 3.80001, 3.80101, 3.80201, 3.80301, 3.80401, 3.80501, 3.80601, 3.80701, 3.80801, 3.80901, 3.81001, 3.81101, 3.81201, 3.81301, 3.81401, 3.81501, 3.81601, 3.81701, 3.81801, 3.81901, 3.82001, 3.82101, 3.82201, 3.82301, 3.82401, 3.82501, 3.82601, 3.82701, 3.82801, 3.82901, 3.83001, 3.83101, 3.83201, 3.83301, 3.83401, 3.83501, 3.83601, 3.83701, 3.83801, 3.83901
3.84001, 3.84101, 3.84201, 3.84301, 3.84401, 3.84501, 3.84601, 3.84701, 3.84801, 3.84901, 3.85001, 3.85101, 3.85201, 3.85301, 3.85401, 3.85501, 3.85601, 3.85701, 3.85801, 3.85901, 3.86001, 3.86101, 3.86201, 3.86301, 3.86401, 3.86501, 3.86601, 3.86701, 3.86801, 3.86901, 3.87001, 3.87101, 3.87201, 3.87301, 3.87401, 3.87501, 3.87601, 3.87701, 3.87801, 3.87901, 3.88001, 3.88101, 3.88201, 3.88301, 3.88401, 3.88501, 3.88601, 3.88701, 3.88801, 3.88901, 3.89001, 3.89101, 3.89201, 3.89301, 3.89401, 3.89501, 3.89601, 3.89701, 3.89801, 3.89901, 3.90001, 3.90101, 3.90201, 3.90301, 3.90401, 3.90501, 3.90601, 3.90701, 3.90801, 3.90901, 3.91001, 3.91101, 3.91201, 3.91301, 3.91401, 3.91501, 3.91601, 3.91701, 3.91801, 3.91901, 3.92001, 3.92101, 3.92201, 3.92301, 3.92401, 3.92501, 3.92601, 3.92701, 3.92801, 3.92901, 3.93001, 3.93101, 3.93201, 3.93301, 3.93401, 3.93501, 3.93601, 3.93701, 3.93801, 3.93901, 3.94001, 3.94101, 3.94201, 3.94301, 3.94401, 3.94501, 3.94601, 3.94701, 3.94801, 3.94901, 3.95001, 3.95101, 3.95201, 3.95301, 3.95401, 3.95501, 3.95601, 3.95701, 3.95801, 3.95901, 3.96001, 3.96101, 3.96201, 3.96301, 3.96401, 3.96501, 3.96601, 3.96701
3.96801, 3.96901, 3.97001, 3.97101, 3.97201, 3.97301, 3.97401, 3.97501, 3.97601, 3.97701, 3.97801, 3.97901, 3.98001, 3.98101, 3.98201, 3.98301, 3.98401, 3.98501, 3.98601, 3.98701, 3.98801, 3.98901, 3.99001, 3.99101, 3.99201, 3.99301, 3.99401, 3.99501, 3.99601, 3.99701, 3.99801, 3.99901, 4.00001, 4.00101, 4.00201, 4.00301, 4.00401, 4.00501, 4.00601, 4.00701, 4.00801, 4.00901, 4.01001, 4.01101, 4.01201, 4.01301, 4.01401, 4.01501, 4.01601, 4.01701, 4.01801, 4.01901, 4.02001, 4.02101, 4.02201, 4.02301, 4.02401, 4.02501, 4.02601, 4.02701, 4.02801, 4.02901, 4.03001, 4.03101, 4.03201, 4.03301, 4.03401, 4.03501, 4.03601, 4.03701, 4.03801, 4.03901, 4.04001, 4.04101, 4.04201, 4.04301, 4.04401, 4.04501, 4.04601, 4.04701, 4.04801, 4.04901, 4.05001, 4.05101, 4.05201, 4.05301, 4.05401, 4.05501, 4.05601, 4.05701, 4.05801, 4.05901, 4.06001, 4.06101, 4.06201, 4.06301, 4.06401, 4.06501, 4.06601, 4.06701, 4.06801, 4.06901, 4.07001, 4.07101, 4.07201, 4.07301, 4.07401, 4.07501, 4.07601, 4.07701, 4.07801, 4.07901, 4.08001, 4.08101, 4.08201, 4.08301, 4.08401, 4.08501, 4.08601, 4.08701, 4.08801, 4.08901, 4.09001, 4.09101, 4.09201, 4.09301, 4.09401, 4.09501
